2026-06-16,314.5,326.0,314.25,324.0,3354974
2026-06-17,325.0,334.5,323.75,329.25,4253924
2026-06-18,329.25,332.75,324.0,332.0,2705703
2026-06-19,328.0,333.75,325.5,327.75,2085294
2026-06-22,334.0,346.75,328.75,331.75,5998848
2026-06-23,328.0,345.0,319.5,345.0,5293257
2026-06-24,345.0,358.25,338.5,341.0,7269274
2026-06-25,341.0,344.75,327.5,335.5,3500657
2026-06-26,335.5,337.75,322.0,325.0,2851463
2026-06-29,325.0,325.25,311.25,313.5,3642249
2026-06-30,313.5,315.75,305.25,308.0,4783357
2026-07-01,307.0,310.25,302.0,305.0,4593541
2026-07-02,305.25,308.75,301.5,306.25,3344125
2026-07-03,307.75,309.5,301.0,302.0,3098666
2026-07-06,302.5,306.25,298.75,301.5,2821162
2026-07-07,301.25,306.5,298.0,299.0,3162582
2026-07-08,298.75,301.5,291.25,297.75,3763351
2026-07-09,299.25,300.5,292.25,295.0,2946137
2026-07-10,295.0,303.75,294.0,302.75,3287662
2026-07-13,302.0,305.75,299.5,301.5,3032983
2026-07-14,299.75,301.5,293.25,295.0,3076317
2026-07-16,290.0,305.75,290.0,305.0,3734235
2026-07-17,303.0,309.75,302.25,307.75,2457619
