2025-12-22,539.0,541.0,530.5,530.5,1562873
2025-12-23,530.0,530.5,519.5,523.5,2007027
2025-12-24,524.0,540.0,521.0,539.0,3713301
2025-12-25,540.5,543.5,521.0,523.0,2085961
2025-12-26,525.0,526.0,509.5,516.0,3838318
2025-12-29,518.5,523.0,515.5,518.5,2339088
2025-12-30,518.5,523.0,509.5,521.5,3153121
2025-12-31,521.5,529.0,517.5,522.0,2372792
2026-01-02,522.5,531.0,519.5,530.5,1745272
2026-01-05,531.0,553.0,530.5,550.0,3407233
2026-01-06,552.0,570.0,549.5,570.0,3999568
2026-01-07,572.5,581.5,563.0,581.0,2866770
2026-01-08,581.0,591.0,574.5,588.0,2233601
2026-01-09,591.0,598.5,586.0,592.0,2131344
2026-01-12,594.0,604.5,588.0,591.5,3920626
2026-01-13,591.5,615.0,591.5,607.5,3918047
2026-01-14,609.5,613.0,597.5,608.0,2803108
2026-01-15,608.5,623.5,608.0,616.5,3637102
2026-01-16,617.0,651.0,617.0,649.5,5993173
2026-01-19,653.0,655.0,629.5,632.5,3367015
2026-01-20,633.0,633.0,619.5,621.0,2470859
2026-01-21,622.0,622.5,615.0,620.5,2074563
2026-01-22,626.0,630.0,616.0,625.0,4577281
2026-01-23,628.0,632.5,625.0,628.5,2952235
2026-01-26,626.0,636.0,620.0,634.5,3743104
2026-01-27,635.5,636.0,612.5,613.5,4111702
2026-01-28,613.0,622.5,611.5,619.0,4131900
2026-01-29,625.0,632.0,621.0,625.5,7694733
2026-01-30,629.0,640.0,625.5,637.0,8774125
2026-02-02,626.5,650.0,610.5,637.0,5996579
2026-02-03,642.5,667.0,642.5,654.0,7121584
2026-02-04,660.0,667.5,655.0,663.5,4050850
2026-02-05,662.0,664.5,645.5,647.5,2573649
2026-02-06,650.5,653.0,634.0,653.0,2463923
2026-02-09,658.0,673.5,656.0,670.5,3389252
2026-02-10,674.0,674.0,659.5,666.0,2696523
2026-02-11,659.5,674.5,654.0,674.0,3366788
2026-02-12,674.0,682.0,663.5,679.0,5695579
2026-02-13,684.5,692.5,673.5,686.5,4350169
2026-02-16,690.0,698.5,686.5,695.0,3309067
2026-02-17,695.5,695.5,688.0,688.0,2067090
2026-02-18,693.0,694.5,671.5,686.0,4708816
2026-02-19,687.5,690.5,665.0,666.0,3257332
2026-02-20,668.0,677.0,653.5,664.5,4077551
2026-02-23,675.0,676.0,660.0,664.5,2455377
2026-02-24,664.5,673.0,658.5,664.5,2726416
2026-02-25,664.5,673.0,657.0,668.0,2666845
2026-02-26,668.5,670.5,639.5,664.5,4047346
2026-02-27,665.0,670.0,641.0,645.5,4299132
2026-03-02,615.0,658.5,611.0,652.5,2929750
2026-03-03,655.5,666.0,631.5,632.0,3580209
2026-03-04,631.0,636.0,620.0,621.0,2499895
2026-03-05,634.0,640.0,601.0,601.5,4369884
2026-03-06,601.5,602.0,565.5,571.0,4128203
2026-03-09,558.5,577.5,558.0,577.5,3542443
2026-03-10,585.5,604.0,585.5,603.0,2859663
2026-03-11,604.0,621.5,590.5,603.0,3360033
2026-03-12,600.0,618.0,596.0,607.5,4012022
2026-03-13,605.0,619.0,604.0,605.0,3037372
2026-03-16,607.0,609.5,588.0,591.5,2122354
2026-03-17,600.0,600.0,591.0,597.0,1394155
2026-03-18,599.5,608.5,589.0,592.5,1836610
2026-03-19,590.0,591.0,581.0,584.0,1288291
2026-03-23,584.0,596.5,562.0,595.5,3140911
2026-03-24,591.5,592.0,580.0,586.0,1563838
2026-03-25,591.0,621.0,591.0,604.5,3166567
2026-03-26,604.0,616.0,599.0,600.5,2537002
2026-03-27,604.0,609.0,597.0,603.0,1843312
2026-03-30,603.0,604.0,593.0,594.5,1286422
2026-03-31,596.0,605.0,592.5,602.5,2565185
2026-04-01,606.0,619.0,606.0,617.0,1711719
2026-04-02,614.5,625.0,608.0,620.5,2578555
2026-04-03,623.0,623.0,601.0,601.0,1882459
2026-04-06,602.5,610.0,601.5,606.0,1620216
2026-04-07,605.0,607.5,593.0,600.0,1385183
2026-04-08,616.0,639.5,616.0,627.5,3247531
2026-04-09,624.0,648.5,624.0,640.5,2679332
2026-04-10,645.5,656.0,639.0,656.0,3119382
2026-04-13,649.0,649.0,634.0,641.0,2311188
2026-04-14,647.0,658.0,646.0,649.0,3437701
2026-04-15,652.0,663.5,650.5,656.5,2108030
2026-04-16,658.5,663.0,649.5,659.5,2144171
2026-04-17,661.0,674.5,651.5,673.0,3319622
2026-04-20,664.0,664.0,656.5,660.0,1663731
2026-04-21,661.5,669.5,659.5,663.0,1930122
2026-04-22,665.5,668.0,643.5,657.5,2128196
2026-04-24,655.5,655.5,628.5,638.5,3100512
2026-04-27,637.0,641.0,631.5,634.0,1706308
2026-04-28,634.0,634.0,617.0,618.0,1586556
2026-04-29,623.0,627.0,619.5,626.0,1386975
2026-04-30,621.0,641.5,619.5,641.5,2036259
2026-05-04,645.0,652.0,640.0,640.5,2541203
2026-05-05,637.5,647.5,633.5,643.5,3237161
2026-05-06,660.5,687.5,660.0,683.5,5101224
2026-05-07,685.0,694.5,681.5,694.0,1788673
2026-05-08,692.0,696.5,684.0,688.0,1704259
2026-05-11,688.0,691.5,679.0,680.5,2075272
2026-05-12,685.0,705.5,678.5,678.5,3395510
2026-05-13,679.0,714.0,677.0,700.0,4226497
2026-05-14,704.5,727.0,704.5,724.0,3005288
2026-05-15,720.0,720.0,680.0,682.5,2967806
2026-05-18,683.5,684.0,664.5,664.5,2113454
2026-05-20,662.0,685.5,659.5,685.5,2005297
2026-05-21,687.0,689.5,654.0,659.0,1965479
2026-05-22,649.5,694.5,647.5,686.5,3506450
2026-05-25,687.5,695.0,674.0,679.5,1665766
2026-05-26,680.0,680.5,659.0,659.0,640106
2026-05-27,659.0,659.0,659.0,659.0,0
2026-05-28,659.0,659.0,659.0,659.0,0
2026-05-29,659.0,659.0,659.0,659.0,0
2026-06-01,659.0,673.0,657.0,664.0,2096118
2026-06-02,666.0,676.0,661.5,676.0,2724780
2026-06-03,674.0,679.0,666.0,667.0,1582173
2026-06-04,669.0,673.5,653.0,662.5,1959335
2026-06-05,660.0,673.0,656.0,662.0,1615480
2026-06-08,654.5,676.5,654.5,665.5,1962695
2026-06-09,668.0,681.0,661.0,674.0,2181395
2026-06-10,673.5,675.0,660.5,668.0,1340220
2026-06-11,668.0,673.0,659.5,666.5,1363874
2026-06-12,673.0,680.0,664.0,672.5,2571595
2026-06-15,682.5,704.5,680.0,699.0,2462141
2026-06-16,699.0,704.0,689.5,698.5,1934155
2026-06-17,701.0,706.5,669.5,681.0,1884173
2026-06-18,682.5,698.5,682.5,698.0,1709802
2026-06-19,694.0,695.0,681.0,687.0,997535
2026-06-22,687.0,689.5,679.5,684.5,935282
2026-06-23,681.5,697.0,677.5,696.5,1297337
2026-06-24,696.5,706.0,693.5,697.5,1675445
2026-06-25,700.0,712.5,691.0,694.0,1565020
2026-06-26,694.5,700.0,682.0,688.5,1425286
2026-06-29,688.0,690.5,670.0,672.0,1431983
2026-06-30,673.0,678.5,656.0,669.5,3055044
2026-07-01,667.5,671.5,652.0,659.0,2066175
2026-07-02,661.0,661.5,624.5,629.5,3711579
2026-07-03,632.5,643.0,628.5,632.5,2332368
2026-07-06,636.0,646.0,635.5,639.0,1775451
2026-07-07,638.0,654.0,634.5,648.5,2250986
2026-07-08,645.5,650.5,635.5,639.5,1942411
2026-07-09,641.5,642.0,620.5,626.0,1545684
2026-07-10,626.0,627.0,613.0,625.5,2947862
2026-07-13,623.0,631.0,617.5,626.0,1678553
2026-07-14,625.0,642.0,597.5,608.0,4989012
2026-07-16,609.0,629.0,609.0,627.0,3532270
2026-07-17,627.0,642.0,627.0,635.5,2499036
